id user,id produit,grade,opinion,date,likes,dislikes
35,419,5,J’ai adorer la maniere dont le produit est fait.,2019-04-18,9,2
93,331,3,Assez simple mais fait l’affaire,2010-09-09,8,0
178,551,0,Perte d’argent sur ce produit.,2018-08-10,2,1
287,331,2,Pas exceptionnel mais acceptable,2012-10-17,2,0
35,395,3,Produit abordable,2019-08-29,0,0
61,578,3,Moyen,2022-02-20,34,3
449,7,3,Moyen,2018-09-27,1,1
205,366,5,J’ai adorer la maniere dont le produit est fait.,2016-02-13,7,1
490,63,3,Moyen,2024-04-03,8,8
198,211,3,Assez simple mais fait l’affaire,2010-12-18,0,0
572,502,3,Produit passable,2016-01-12,7,0
445,229,5,Ce produit est le meilleur produit de tout les temps,2014-12-11,7,0
305,218,0,Ce produit est catastrophique,2017-06-01,7,1
368,252,5,J’imagine que ce produit sera elu produit de l’annee,2017-04-11,0,0
300,8,5,J’imagine que ce produit sera elu produit de l’annee,2016-11-13,2,0
260,282,4,Ce produit est le meilleur produit de tout les temps,2014-05-19,4,0
129,103,1,Perte d’argent sur ce produit.,2022-07-30,2,2
403,99,2,Produit passable,2020-11-17,9,4
293,465,1,Perte d’argent sur ce produit.,2016-06-28,3,0
329,38,2,Produit passable,2014-02-22,1,0
546,29,5,J’ai adorer la maniere dont le produit est fait.,2020-05-24,3,0
174,523,3,Produit abordable,2011-05-08,7,0
411,361,3,Pas exceptionnel mais acceptable,2016-11-16,44,44
579,377,4,Je me demande comment j’ai fait pour vivre sans ce produit,2016-11-26,3,1
497,232,3,Pas exceptionnel mais acceptable,2021-12-17,9,2
522,179,3,Assez simple mais fait l’affaire,2021-10-30,5,2
169,139,2,Moyen,2017-06-19,7,3
47,26,2,Pas exceptionnel mais acceptable,2021-08-17,24,4
380,441,3,Produit abordable,2013-04-18,2,0
121,324,3,Produit passable,2020-06-16,9,9
490,132,3,Pas exceptionnel mais acceptable,2020-02-08,5,0
450,517,3,Produit passable,2016-10-02,9,0
591,100,5,J’ai kiffer utiliser ce produit,2016-02-23,5,0
532,276,4,Je me demande comment j’ai fait pour vivre sans ce produit,2015-09-26,6,0
523,195,3,Pas exceptionnel mais acceptable,2016-07-27,6,3
184,87,4,Je me demande comment j’ai fait pour vivre sans ce produit,2021-07-02,4,0
553,358,4,J’imagine que ce produit sera elu produit de l’annee,2021-04-04,4,0
248,344,3,Produit passable,2013-09-24,4,4
408,353,4,Ce produit est le meilleur produit de tout les temps,2023-07-17,2,1
492,367,4,Ce produit est le meilleur produit de tout les temps,2019-12-13,7,0
53,438,3,Assez simple mais fait l’affaire,2022-10-30,0,0
567,23,3,Produit abordable,2015-07-26,2,0
129,227,0,Detestable.,2022-06-08,8,1
596,313,3,Produit abordable,2017-05-20,5,0
176,102,5,Je me demande comment j’ai fait pour vivre sans ce produit,2022-12-02,9,0
251,370,4,J’imagine que ce produit sera elu produit de l’annee,2011-11-13,6,6
527,481,5,J’imagine que ce produit sera elu produit de l’annee,2017-06-06,5,2
7,269,3,Produit passable,2018-02-18,13,1
54,27,3,Moyen,2014-03-31,38,2
447,231,4,J’imagine que ce produit sera elu produit de l’annee,2015-04-06,8,2
562,555,4,Ce produit est le meilleur produit de tout les temps,2017-12-26,13,1
544,397,4,Je me demande comment j’ai fait pour vivre sans ce produit,2017-10-01,6,1
466,157,0,Ce produit est catastrophique,2022-03-28,5,2
295,131,0,Detestable.,2015-03-24,6,0
582,94,2,Produit passable,2018-09-15,2,0
504,518,4,J’imagine que ce produit sera elu produit de l’annee,2015-02-22,0,0
16,33,5,J’ai kiffer utiliser ce produit,2011-04-12,0,0
128,300,5,Je me demande comment j’ai fait pour vivre sans ce produit,2025-03-02,6,1
351,264,3,Moyen,2015-03-06,4,0
357,284,2,Assez simple mais fait l’affaire,2023-12-20,6,1
491,508,4,J’imagine que ce produit sera elu produit de l’annee,2014-11-15,5,0
221,55,3,Produit abordable,2026-01-29,2,0
414,235,3,Pas exceptionnel mais acceptable,2030-08-21,7,0
326,349,0,Produit a eviter,2018-03-13,4,0
171,88,5,J’ai kiffer utiliser ce produit,2016-06-07,35,3
107,294,0,Produit a eviter,2016-06-15,0,0
487,322,1,Produit a vomir.,2019-03-04,5,2
122,533,3,Moyen,2019-10-10,0,0
186,363,1,Detestable.,2015-08-06,1,0
355,257,3,Produit abordable,2020-06-28,3,0
496,249,4,J’ai kiffer utiliser ce produit,2019-03-14,1,1
8,245,5,Je me demande comment j’ai fait pour vivre sans ce produit,2014-01-13,24,24
525,558,0,Perte d’argent sur ce produit.,2023-06-21,6,2
349,281,3,Assez simple mais fait l’affaire,2017-05-21,5,0
279,28,5,Je me demande comment j’ai fait pour vivre sans ce produit,2023-02-24,14,7
251,79,5,J’imagine que ce produit sera elu produit de l’annee,2010-12-22,6,1
510,517,2,Assez simple mais fait l’affaire,2020-01-20,2,0
92,599,2,Moyen,2021-05-07,6,0
256,585,4,J’imagine que ce produit sera elu produit de l’annee,2022-03-27,7,0
490,480,4,Je me demande comment j’ai fait pour vivre sans ce produit,2022-07-31,6,3
317,471,5,J’ai adorer la maniere dont le produit est fait.,2021-10-13,4,0
249,206,3,Produit abordable,2014-12-19,1,0
493,383,4,J’ai adorer la maniere dont le produit est fait.,2014-08-16,6,2
162,250,4,Je me demande comment j’ai fait pour vivre sans ce produit,2020-06-28,2,0
575,418,5,Je me demande comment j’ai fait pour vivre sans ce produit,2020-11-18,41,3
115,204,5,J’imagine que ce produit sera elu produit de l’annee,2016-06-22,7,7
558,588,4,J’ai adorer la maniere dont le produit est fait.,2018-08-17,0,0
409,220,5,Ce produit est le meilleur produit de tout les temps,2013-03-30,6,2
210,136,3,Produit abordable,2017-07-27,7,7
41,226,1,Produit a eviter,2020-04-29,9,0
515,114,3,Produit abordable,2016-01-21,9,0
582,196,3,Produit abordable,2015-03-04,1,0
496,105,5,Ce produit est le meilleur produit de tout les temps,2023-07-07,8,1
164,575,0,Produit a vomir.,2017-11-07,7,0
386,343,5,J’ai adorer la maniere dont le produit est fait.,2017-03-02,2,1
292,149,0,Produit a eviter,2027-09-21,8,0
492,376,5,J’ai kiffer utiliser ce produit,2016-12-08,4,0
400,385,3,Produit passable,2022-09-18,7,7
382,508,5,J’imagine que ce produit sera elu produit de l’annee,2023-10-14,0,0
176,27,0,Produit a eviter,2015-01-04,44,4
93,221,4,J’imagine que ce produit sera elu produit de l’annee,2010-05-06,19,1
570,333,5,Ce produit est le meilleur produit de tout les temps,2013-01-19,3,1
414,63,0,Produit a vomir.,2025-01-26,30,4
152,598,1,Perte d’argent sur ce produit.,2013-07-27,30,2
538,504,1,Ce produit est catastrophique,2021-01-03,9,0
586,348,5,J’ai kiffer utiliser ce produit,2016-11-27,9,0
578,599,5,J’ai adorer la maniere dont le produit est fait.,2019-08-11,3,0
520,250,3,Produit abordable,2021-12-11,4,0
118,356,2,Moyen,2015-03-29,32,8
477,112,0,Ce produit est catastrophique,2021-11-08,8,4
126,547,1,Perte d’argent sur ce produit.,2029-07-01,4,0
119,92,1,Detestable.,2018-04-30,8,0
577,66,0,Perte d’argent sur ce produit.,2015-09-01,5,0
137,557,4,J’imagine que ce produit sera elu produit de l’annee,2015-08-29,6,0
586,429,3,Produit abordable,2011-12-06,6,0
514,557,4,J’imagine que ce produit sera elu produit de l’annee,2018-12-27,1,0
374,219,4,Je me demande comment j’ai fait pour vivre sans ce produit,2021-04-13,6,0
380,309,0,Ce produit est catastrophique,2012-03-21,9,2
268,598,3,Assez simple mais fait l’affaire,2011-02-25,5,0
285,192,5,J’ai adorer la maniere dont le produit est fait.,2012-11-15,3,3
583,361,4,J’ai adorer la maniere dont le produit est fait.,2014-06-15,8,0
68,21,5,J’ai adorer la maniere dont le produit est fait.,2023-07-13,7,2
27,534,4,J’ai kiffer utiliser ce produit,2023-10-13,7,1
10,591,1,Produit a eviter,2015-05-28,3,0
41,535,4,Je me demande comment j’ai fait pour vivre sans ce produit,2015-06-01,15,2
9,185,1,Ce produit est catastrophique,2019-11-14,6,0
188,453,4,Je me demande comment j’ai fait pour vivre sans ce produit,2014-02-05,6,0
108,111,4,J’ai adorer la maniere dont le produit est fait.,2017-04-22,5,5
514,411,3,Moyen,2020-05-20,2,0
338,307,3,Assez simple mais fait l’affaire,2023-11-24,9,3
328,493,4,Ce produit est le meilleur produit de tout les temps,2025-09-07,3,0
271,529,5,J’ai adorer la maniere dont le produit est fait.,2025-09-25,6,1
271,593,1,Produit a eviter,2027-09-15,3,0
126,206,1,Ce produit est catastrophique,2021-09-04,8,2
445,326,2,Assez simple mais fait l’affaire,2015-12-08,2,0
506,183,4,J’ai adorer la maniere dont le produit est fait.,2020-04-12,7,1
164,365,4,J’imagine que ce produit sera elu produit de l’annee,2016-07-05,4,0
484,213,2,Produit abordable,2020-05-12,34,5
302,37,0,Perte d’argent sur ce produit.,2019-12-03,6,0
528,393,3,Assez simple mais fait l’affaire,2015-03-12,0,0
